Frequency,Aria,Composer,Language,Opera,Voice Type,Artist Category,Year
3,"I'm a lonely man, Susannah",Floyd,English,Susannah,Bass,Filene,2019
3,Let things be like they always was,Weill,English,Street Scene,Bass,Filene,2019
3,Lyubvi fse vozrastï pokornï,Tchaikovsky,Russian,Eugene Onegin,Bass,Filene,2019
3,O du mein holder Abendstern,Wagner,German,Tannhäuser,Bass,Filene,2019
3,Papageno's Suicide,Mozart,German,Magic Flute,Bass,Filene,2019
3,Riez allez riez!,Massenet,French,Don Quichotte,Bass,Filene,2019
3,Votre toast,Bizet,French,Carmen,Bass,Filene,2019
2,"Gaspot'moj, jesli greshen ja",Tchaikovsky,Russian,Iolanta,Bass,Filene,2019
2,Infelice! e tu credevi,Verdi,Italian,Ernani,Bass,Filene,2019
2,Mein Herr und Gott,Wagner,German,Lohengrin,Bass,Filene,2019
2,Non più andrai farfallone amoroso,Mozart,Italian,Le nozze di Figaro ,Bass,Filene,2019
2,"O beauty, O handsomeness, goodness ",Britten,English,Billy Budd,Bass,Filene,2019
2,Schweig' Schweig',Weber,German ,Der Freischütz,Bass,Filene,2019
2,"Scintille, diamant",Offenbach,French,Les contes d'Hoffmann,Bass,Filene,2019
2,Udite o Rustici,Donizetti,Italian,L'elisir d'amore,Bass,Filene,2019
2,Within this frail crucible of light,Britten,English,The Rape of Lucretia,Bass,Filene,2019
1,Abendlich strahlt der Sonne Auge,Wagner,German,Das Rheingold,Bass,Filene,2019
1,"Ah, poor Michele",Menotti,English,The Saint of Bleecker Street,Bass,Filene,2019
1,Air du Tambour-Major,Thomas,French,Le Caïd,Bass,Filene,2019
1,All'erta!... Di due figli...,Verdi,Italian,Il trovatore,Bass,Filene,2019
1,Als Büblein klein,Nicolai,German,Die lustigen Weiber von Windsor,Bass,Filene,2019
1,Cade dal ciglio il velo,Rossini,Italian,Mosè in Egitto,Bass,Filene,2019
1,Certain rat dans une cuisine,Berlioz,French,Le damnation de Faust,Bass,Filene,2019
1,Deh vieni alla finestra,Mozart,Italian,Don Giovanni,Bass,Filene,2019
1,Elisha's Aria,Mack,English,Roscoe,Bass,Filene,2019
1,Elle ne m'aime pas,Verdi,French,Don Carlos,Bass,Filene,2019
1,Épouse quelque brave fille,Massenet,French,Manon,Bass,Filene,2019
1,"Et toi, Palerme",Verdi,French,Les vêpres Siciliennes,Bass,Filene,2019
1,Every month I find her here,Musto,English,Bastianello,Bass,Filene,2019
1,Fafner's Death,Wagner,German,Siegfried,Bass,Filene,2019
1,Ha! welch ein Augenblick,Beethoven,German,Fidelio,Bass,Filene,2019
1,Ho capito,Mozart,Italian,Don Giovanni,Bass,Filene,2019
1,I am curious yellow,Daugherty,English,Jackie-O,Bass,Filene,2019
1,I burn! I freeze!,Stravinski,English,The Rake's Progress,Bass,Filene,2019
1,I wish I could sleep,Bernstein,English,A Quiet Place,Bass,Filene,2019
1,Je t'implore,Thomas,French,Hamlet,Bass,Filene,2019
1,Kennst du das Land,Adamo,German/English,Little Women,Bass,Filene,2019
1,"L'onore, ladri",Verdi,Italian,Falstaff,Bass,Filene,2019
1,La del ciel,Rossini,Italian,La cenerentola,Bass,Filene,2019
1,"Lakmé, ton doux regard se voile ",Delibes,French,Lakmé,Bass,Filene,2019
1,Le veau d'or,Gounod,French,Faust,Bass,Filene,2019
1,Look! Through the port,Britten,English,Billy Budd,Bass,Filene,2019
1,Mentre gonfiarsi l'anima,Verdi,Italian,Attila,Bass,Filene,2019
1,O jours heureux,Meyerbeer,French,L'étoile du Nord,Bass,Filene,2019
1,Ò vin dissipe la tristesse,Thomas,French,Hamlet,Bass,Filene,2019
1,Que les songes heureux,Gounod,French,Philemon et Baucis,Bass,Filene,2019
1,Si corre dal notaio,Puccini,Italian,Gianni Schicchi,Bass,Filene,2019
1,Si tra i ceppi,Handel,Italian,Berenice,Bass,Filene,2019
1,Sia qualunque delle figlie,Rossini,Italian,Cenerentola,Bass,Filene,2019
1,Sibilar gli angui d'Aletto,Handel,Italian,Rinaldo,Bass,Filene,2019
1,Sois immobile,Rossini,French,William Tell,Bass,Filene,2019
1,Song of the Varangian Guest (O Skaly Grozny),Rimsky-Korsakov,Russian,Sadko,Bass,Filene,2019
1,The Songs of the Slave,Kirk Mechem,English,John Brown,Bass,Filene,2019
1,Vado in traccia d'una zingara,Rossini,Italian,Il turco in Italia,Bass,Filene,2019
1,Vieni la mia vendetta,Donizetti,Italian ,Lucrezia Borgia,Bass,Filene,2019
1,Wie schön ist doch die Music,Strauss,German,Die Schweigsame Frau,Bass,Filene,2019
1,Wohl wusst ich hier...,Wagner,German,Tannhäuser,Bass,Filene,2019
5,Vecchia zimarra,Puccini,Italian,La boheme,Bass,Studio,2019
4,Hear me O Lord,Floyd,English,Susannah,Bass,Studio,2019
4,Il lacerato spirito,Verdi,Italian,Simon Boccanegra,Bass,Studio,2019
4,"Madamina, il catalogo è questo",Mozart,Italian,Don Giovanni,Bass,Studio,2019
4,O du mein holder Abendstern,Wagner,German,Tannhäuser,Bass,Studio,2019
4,O Isis und Osiris,Mozart,German,Die Zauberflöte,Bass,Studio,2019
3,"Arise, ye subterranean winds",Purcell,English,The Tempest,Bass,Studio,2019
3,"I'm a lonely man, Susannah",Floyd,English,Susannah,Bass,Studio,2019
3,"O, wie will ich triumphieren",Mozart,German,Die Entführung aus dem Serail,Bass,Studio,2019
3,Quand la flamme de l'amour,Bizet,French,La jole fille de perth,Bass,Studio,2019
3,Vous qui faites l'endormie,Gounod,French,Faust,Bass,Studio,2019
3,"When my cue comes, call me",Britten,English,A Midsummer Night's Dream,Bass,Studio,2019
2,Non piu andrai,Mozart,Italian,Le nozze di Figaro,Bass,Studio,2019
2,"O, tu Palermo",Verdi,Italian,I Vespri Italiani ,Bass,Studio,2019
2,Vi ravviso,Bellini,Italian,La Sonnambula,Bass,Studio,2019
2,Wie Schön ist doch die Musik,Strauss,German,Die Schweigsame Frau,Bass,Studio,2019
1,"Ach, vir armen Leute!",Humperdinck,German,Hansel and Gretel,Bass,Studio,2019
1,Aprite un po' quegli occhi,Mozart,Italian,Le nozze di Figaro,Bass,Studio,2019
1,"Come, Master",Stravinsky,English,The Rake's Progress,Bass,Studio,2019
1,Deh! ti ferma,Rossini,Italian,Semiramide,Bass,Studio,2019
1,Ecco la sconsolata donna,Monteverdi,Italian,L'incoronazione di Poppea,Bass,Studio,2019
1,Empio diro tu sei,Handel,Italian,Giulio Cesare,Bass,Studio,2019
1,Épouse quelque brave fille,Massenet,French ,Manon,Bass,Studio,2019
1,Hat man nicht auch Gold beineben,Beethoven,German,Fidelio,Bass,Studio,2019
1,Il mio piano è preparato,Rossini,Italian,La Gazza Ladra,Bass,Studio,2019
1,In diesen heil'gen Hallen,Mozart,Geman,Die Zauberflote,Bass,Studio,2019
1,La vendetta,Mozart,Italian,Le nozze di Figaro,Bass,Studio,2019
1,"O beauty, o handsomeness, o goodness",Britten,English,Billy Budd,Bass,Studio,2019
1,"O Tixo, Tixo Help Me",Weill,English,Lost in the Stars,Bass,Studio,2019
1,O tu ch'innanzi morte,Monteverdi,Italian,Orfeo,Bass,Studio,2019
1,Our revels now are ended,Hoiby,English,The Tempest,Bass,Studio,2019
1,Papageno's Suicide Aria,Mozart,German,Die Zauberflöte,Bass,Studio,2019
1,Que les songes heureux,Gounod,French,Philémon et Baucis,Bass,Studio,2019
1,"Riez, allez",Massenet,French,Don Quichotte,Bass,Studio,2019
1,Se vuol ballare,Mozart,Italian,Le nozze di Figaro,Bass,Studio,2019
1,Si la rigueur,Halévy,French,La Juive,Bass,Studio,2019
1,Si tra i ceppi ,Handel,Italian ,Berenice,Bass,Studio,2019
1,Sois immobile,Rossini,French,Guillaume Tell,Bass,Studio,2019
1,Solche hergelauf'ne Laffen,Mozart,German,Die Entfürung aus dem Serail,Bass,Studio,2019
1,Sorge infausta,Handel,Italian,Orlando,Bass,Studio,2019
1,Ves' tabar spit,Rachmaninoff,Russian,Aleko,Bass,Studio,2019
1,Voici des roses,Berlioz,French,La damnation de Faust,Bass,Studio,2019
1,Voli colla sua tromba,Handel,Italian,Ariodante,Bass,Studio,2019
1,Votre toast,Bizet,French,Carmen,Bass,Studio,2019
1,Warm as the autumn light,Moore,English,The Ballad of Baby Doe,Bass,Studio,2019
